,ES0691A,ES1396A,ES1438A,ES1480A,ES1679A,ES1856A,ES1992A,date
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-11
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-12
377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-01-13
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-14
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-15
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-16
381,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2014-01-17
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-18
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-19
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-20
385,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2014-01-21
386,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-01-22
387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2014-01-23
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-24
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-25
390,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-01-26
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-27
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-28
393,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-01-29
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-30
395,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-01-31
396,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-02-01
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-02
398,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-02-03
399,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-02-04
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-05
401,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-02-06
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-07
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-08
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-09
405,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-10
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-11
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-12
408,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-02-13
409,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-14
410,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-15
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-16
412,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-02-17
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-18
414,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-19
415,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2014-02-20
416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-21
417,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-02-22
418,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-02-23
419,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2014-02-24
420,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-25
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-26
422,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-02-27
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-28
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-01
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-02
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-03
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-04
428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-03-05
429,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2014-03-06
430,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2014-03-07
431,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2014-03-08
432,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2014-03-09
433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2014-03-10
434,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2014-03-11
435,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2014-03-12
436,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-03-13
437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2014-03-14
438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2014-03-15
439,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-03-16
440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2014-03-17
441,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2014-03-18
442,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2014-03-19
443,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2014-03-20
444,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-03-21
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-22
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-23
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-24
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-25
449,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-03-26
450,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2014-03-27
451,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-03-28
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-29
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-30
454,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-03-31
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-01
456,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-04-02
457,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-04-03
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-04
459,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-04-05
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-06
461,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-04-07
462,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-04-08
463,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-04-09
464,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2014-04-10
465,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2014-04-11
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-12
467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2014-04-13
468,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2014-04-14
469,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2014-04-15
470,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-04-16
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-17
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-18
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-19
474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-20
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-21
476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-04-22
477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-04-23
478,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2014-04-24
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-25
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-26
481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-27
482,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-04-28
483,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-04-29
484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-30
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-01
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-02
487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-03
488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-04
489,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2014-05-05
490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-06
491,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-05-07
492,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-08
493,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-05-09
494,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2014-05-10
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-11
496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-12
497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-13
498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-14
499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-15
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-16
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-17
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-18
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-19
504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-20
505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-21
506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-22
507,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2014-05-23
508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-24
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-25
510,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-05-26
511,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-05-27
512,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-05-28
513,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-05-29
514,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-05-30
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-31
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-01
517,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-06-02
518,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-06-03
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-04
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-05
521,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2014-06-06
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-07
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-08
524,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-06-09
525,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-06-10
526,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2014-06-11
527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2014-06-12
528,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2014-06-13
529,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-06-14
530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-15
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-16
532,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-06-17
533,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-06-18
534,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-06-19
535,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-06-20
536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-21
537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-22
538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-23
539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-24
540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-25
541,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-06-26
542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-27
543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-28
544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-29
545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-30
546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-01
547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-02
548,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-07-03
549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-04
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-05
551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-06
552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-07
553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-08
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-09
555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-10
556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-07-11
557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-12
558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-13
559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-14
560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-15
561,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-07-16
562,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-07-17
563,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-07-18
564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-19
565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-20
566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-21
567,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-07-22
568,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2014-07-23
569,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-07-24
570,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-07-25
571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-26
572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-27
573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-28
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-29
575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-30
576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-31
577,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-08-01
578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-02
579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-03
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-04
581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-05
582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-06
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-07
584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-08
585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-09
586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-10
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-11
588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-12
589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-13
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-14
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-15
592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-16
593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-17
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-18
595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-19
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-20
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-21
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-22
599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-23
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-24
601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-25
602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-26
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-27
604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-28
605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-29
606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-30
607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-31
608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-01
609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-02
610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-03
611,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-09-04
612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-05
613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-06
614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-07
615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-08
616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-09
617,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-09-10
618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-11
619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-12
620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-13
621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-14
622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-15
623,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2014-09-16
624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-17
625,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2014-09-18
626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-19
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-20
628,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-09-21
629,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2014-09-22
630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-23
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-24
632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-25
633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-09-26
634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-27
635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-28
636,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2014-09-29
637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-30
638,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-10-01
639,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-10-02
640,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2014-10-03
641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-04
642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-05
643,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2014-10-06
644,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2014-10-07
645,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2014-10-08
646,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2014-10-09
647,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-10-10
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-11
649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-12
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-13
651,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-10-14
652,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-10-15
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-16
654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-10-17
655,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2014-10-18
656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-19
657,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2014-10-20
658,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-10-21
659,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-10-22
660,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-10-23
661,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-10-24
662,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2014-10-25
663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-26
664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-27
665,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2014-10-28
666,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-10-29
667,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-10-30
668,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-10-31
669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-01
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-02
671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-11-03
672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-04
673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-05
674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-06
675,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-11-07
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-08
677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-09
678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-10
679,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-11-11
680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-12
681,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2014-11-13
682,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-11-14
683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-15
684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-16
685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-17
686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-18
687,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-11-19
688,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2014-11-20
689,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2014-11-21
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-22
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-23
692,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-11-24
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-25
694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-26
695,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2014-11-27
696,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2014-11-28
697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-29
698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-30
699,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-12-01
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-02
701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-03
702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-04
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-05
704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-06
705,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-12-07
706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-08
707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-09
708,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2014-12-10
709,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-12-11
710,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-12-12
711,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2014-12-13
712,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2014-12-14
713,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014-12-15
714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-16
715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-17
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-18
717,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2014-12-19
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-20
719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-21
720,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2014-12-22
721,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2014-12-23
722,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2014-12-24
723,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2014-12-25
724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-26
725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-27
726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-28
727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-29
728,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-12-30
729,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2014-12-31
730,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2015-01-01
731,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2015-01-02
732,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2015-01-03
733,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2015-01-04
734,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2015-01-05
735,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2015-01-06
736,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2015-01-07
737,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2015-01-08
738,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2015-01-09
739,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2015-01-10
740,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2015-01-11
741,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2015-01-12
742,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2015-01-13
743,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2015-01-14
744,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2015-01-15
745,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2015-01-16
746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-17
747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-18
748,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2015-01-19
749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-20
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-21
751,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2015-01-22
